"nodes_name","active_time","nodes_color","passageID"
81,9,1,10
82,8,1,10
83,9,1,10
84,7,1,10
85,7,1,10
86,6,1,10
87,5,1,10
88,6,1,10
89,3,1,10
90,2,1,10
91,3,1,10
92,4,1,10
93,1,1,10
95,3,1,10
96,0,1,10
97,1,1,10
99,2,1,10
100,1,1,10
101,2,1,10
102,3,1,10
103,0,1,10
104,3,1,10
106,4,1,10
107,6,1,10
109,7,1,10
110,7,1,10
111,9,1,10
112,8,1,10
113,15,1,10
115,16,1,10
130,6,1,10
164,6,1,10
166,7,1,10
38,16,1,11
39,22,1,11
40,15,1,11
41,16,1,11
42,21,1,11
43,17,1,11
44,17,1,11
47,12,1,11
49,13,1,11
50,11,1,11
52,5,1,11
53,9,1,11
54,9,1,11
55,7,1,11
56,8,1,11
70,1,1,11
71,1,1,11
72,0,1,11
73,5,1,11
97,0,1,11
98,7,1,11
99,1,1,11
100,4,1,11
101,5,1,11
102,2,1,11
103,4,1,11
104,6,1,11
105,3,1,11
106,4,1,11
107,5,1,11
108,7,1,11
110,6,1,11
115,14,1,11
116,15,1,11
117,10,1,11
118,9,1,11
119,10,1,11
120,8,1,11
121,7,1,11
122,8,1,11
123,6,1,11
124,4,1,11
125,6,1,11
126,5,1,11
140,15,1,11
141,17,1,11
142,16,1,11
143,14,1,11
146,13,1,11
148,12,1,11
149,13,1,11
151,5,1,11
153,7,1,11
154,4,1,11
155,6,1,11
156,5,1,11
157,3,1,11
158,3,1,11
159,3,1,11
160,1,1,11
161,2,1,11
162,0,1,11
163,1,1,11
164,3,1,11
165,4,1,11
200,1,1,11
1,10,1,12
2,13,1,12
3,11,1,12
4,13,1,12
5,12,1,12
6,14,1,12
7,15,1,12
9,15,1,12
10,21,1,12
12,22,1,12
16,21,1,12
18,22,1,12
19,1,1,12
31,20,1,12
32,19,1,12
33,17,1,12
34,20,1,12
35,18,1,12
36,15,1,12
37,19,1,12
39,12,1,12
41,12,1,12
42,10,1,12
43,10,1,12
44,9,1,12
45,9,1,12
46,7,1,12
47,8,1,12
49,24,1,12
50,23,1,12
53,22,1,12
54,22,1,12
55,23,1,12
56,19,1,12
57,20,1,12
59,17,1,12
60,17,1,12
61,23,1,12
62,15,1,12
63,19,1,12
64,22,1,12
65,16,1,12
66,17,1,12
67,20,1,12
68,17,1,12
69,19,1,12
70,22,1,12
71,18,1,12
72,0,1,12
96,22,1,12
97,21,1,12
98,20,1,12
99,19,1,12
100,19,1,12
101,17,1,12
102,18,1,12
103,22,1,12
104,19,1,12
105,21,1,12
106,22,1,12
107,20,1,12
109,2,1,12
111,1,1,12
112,4,1,12
113,0,1,12
114,3,1,12
115,1,1,12
116,4,1,12
117,8,1,12
118,5,1,12
119,6,1,12
120,9,1,12
121,3,1,12
122,8,1,12
123,10,1,12
125,11,1,12
126,11,1,12
128,12,1,12
129,13,1,12
140,11,1,12
149,12,1,12
151,3,1,12
154,2,1,12
155,0,1,12
156,1,1,12
157,2,1,12
158,5,1,12
159,3,1,12
160,3,1,12
161,4,1,12
162,4,1,12
163,5,1,12
164,6,1,12
165,7,1,12
172,22,1,12
173,20,1,12
174,23,1,12
175,21,1,12
176,24,1,12
178,23,1,12
180,24,1,12
181,24,1,12
194,13,1,12
195,12,1,12
196,10,1,12
197,8,1,12
198,9,1,12
199,12,1,12
200,6,1,12
25,5,1,13
26,3,1,13
27,7,1,13
28,4,1,13
29,5,1,13
30,6,1,13
31,7,1,13
33,8,1,13
35,9,1,13
36,9,1,13
37,10,1,13
38,12,1,13
40,8,1,13
41,9,1,13
42,11,1,13
43,12,1,13
44,3,1,13
45,3,1,13
46,2,1,13
48,0,1,13
75,10,1,13
77,7,1,13
78,2,1,13
79,0,1,13
80,6,1,13
81,2,1,13
82,1,1,13
83,6,1,13
84,5,1,13
85,7,1,13
86,6,1,13
87,7,1,13
88,8,1,13
89,7,1,13
90,8,1,13
91,11,1,13
92,8,1,13
94,10,1,13
95,9,1,13
136,9,1,13
137,7,1,13
138,7,1,13
139,6,1,13
140,5,1,13
141,6,1,13
142,9,1,13
143,7,1,13
145,10,1,13
147,9,1,13
148,8,1,13
149,6,1,13
173,0,1,13
175,1,1,13
178,4,1,13
179,8,1,13
180,5,1,13
181,5,1,13
182,8,1,13
184,6,1,13
186,4,1,13
1,7,1,14
2,6,1,14
3,4,1,14
4,6,1,14
5,4,1,14
6,3,1,14
7,4,1,14
8,1,1,14
9,4,1,14
10,5,1,14
12,11,1,14
13,6,1,14
16,15,1,14
17,17,1,14
18,16,1,14
19,14,1,14
20,17,1,14
21,17,1,14
29,17,1,14
30,16,1,14
31,16,1,14
32,15,1,14
33,18,1,14
34,16,1,14
35,19,1,14
36,18,1,14
37,17,1,14
40,12,1,14
41,11,1,14
42,10,1,14
43,10,1,14
44,10,1,14
45,9,1,14
46,8,1,14
47,9,1,14
48,10,1,14
49,6,1,14
50,19,1,14
51,16,1,14
53,18,1,14
54,17,1,14
55,21,1,14
56,18,1,14
57,19,1,14
58,20,1,14
60,8,1,14
61,23,1,14
62,7,1,14
63,11,1,14
65,5,1,14
66,3,1,14
68,2,1,14
69,2,1,14
70,1,1,14
71,0,1,14
72,1,1,14
73,2,1,14
74,2,1,14
97,0,1,14
98,4,1,14
99,2,1,14
100,3,1,14
102,3,1,14
104,4,1,14
105,4,1,14
106,12,1,14
107,6,1,14
108,10,1,14
109,11,1,14
110,9,1,14
111,10,1,14
112,14,1,14
113,13,1,14
114,13,1,14
115,14,1,14
116,12,1,14
117,11,1,14
118,15,1,14
119,13,1,14
120,10,1,14
121,8,1,14
122,10,1,14
123,9,1,14
124,9,1,14
125,17,1,14
126,10,1,14
128,16,1,14
129,11,1,14
130,15,1,14
131,14,1,14
132,13,1,14
134,16,1,14
146,15,1,14
147,15,1,14
148,14,1,14
150,17,1,14
153,10,1,14
154,8,1,14
155,12,1,14
156,13,1,14
157,7,1,14
158,5,1,14
159,3,1,14
160,6,1,14
161,4,1,14
162,4,1,14
163,5,1,14
164,5,1,14
165,6,1,14
166,7,1,14
168,15,1,14
170,16,1,14
171,17,1,14
172,2,1,14
173,1,1,14
174,1,1,14
175,1,1,14
176,0,1,14
186,11,1,14
194,12,1,14
197,11,1,14
199,12,1,14
200,10,1,14
1,10,1,15
3,7,1,15
4,8,1,15
5,8,1,15
6,6,1,15
7,7,1,15
8,5,1,15
9,8,1,15
10,6,1,15
11,6,1,15
12,9,1,15
13,7,1,15
14,10,1,15
15,11,1,15
16,11,1,15
18,12,1,15
19,12,1,15
20,17,1,15
21,16,1,15
22,17,1,15
23,18,1,15
24,17,1,15
26,20,1,15
27,22,1,15
29,6,1,15
31,5,1,15
32,3,1,15
33,7,1,15
34,4,1,15
35,5,1,15
49,7,1,15
50,6,1,15
51,5,1,15
52,7,1,15
53,7,1,15
55,9,1,15
68,9,1,15
69,22,1,15
70,23,1,15
71,21,1,15
72,20,1,15
73,24,1,15
74,22,1,15
75,18,1,15
76,19,1,15
77,14,1,15
78,17,1,15
79,13,1,15
80,16,1,15
81,18,1,15
82,19,1,15
83,17,1,15
84,18,1,15
85,19,1,15
86,18,1,15
99,12,1,15
101,19,1,15
102,18,1,15
103,19,1,15
104,17,1,15
105,19,1,15
106,15,1,15
108,10,1,15
109,12,1,15
110,7,1,15
111,11,1,15
112,14,1,15
113,15,1,15
114,13,1,15
115,16,1,15
116,14,1,15
120,9,1,15
121,10,1,15
122,5,1,15
123,7,1,15
124,9,1,15
125,0,1,15
126,3,1,15
127,2,1,15
128,1,1,15
129,2,1,15
130,3,1,15
131,2,1,15
134,4,1,15
135,12,1,15
151,5,1,15
152,5,1,15
154,2,1,15
155,1,1,15
156,3,1,15
157,0,1,15
158,2,1,15
159,4,1,15
160,7,1,15
161,3,1,15
162,7,1,15
163,8,1,15
164,4,1,15
165,6,1,15
166,6,1,15
167,8,1,15
168,7,1,15
169,7,1,15
170,7,1,15
171,6,1,15
172,8,1,15
173,8,1,15
174,5,1,15
175,10,1,15
176,4,1,15
178,0,1,15
199,11,1,15
200,8,1,15
30,4,1,16
31,5,1,16
32,3,1,16
33,0,1,16
34,4,1,16
35,2,1,16
36,1,1,16
37,2,1,16
38,3,1,16
39,4,1,16
40,3,1,16
145,1,1,16
146,0,1,16
149,1,1,16
171,0,1,16
16,2,1,17
18,3,1,17
19,0,1,17
40,0,1,17
99,3,1,17
140,1,1,17
141,0,1,17
142,1,1,17
143,5,1,17
144,5,1,17
145,4,1,17
3,20,1,18
4,19,1,18
5,21,1,18
6,18,1,18
7,19,1,18
8,21,1,18
9,16,1,18
10,23,1,18
11,22,1,18
12,17,1,18
14,23,1,18
16,19,1,18
18,1,1,18
19,2,1,18
20,0,1,18
21,1,1,18
22,3,1,18
23,4,1,18
24,2,1,18
26,6,1,18
28,7,1,18
29,8,1,18
31,8,1,18
32,9,1,18
33,14,1,18
35,10,1,18
36,12,1,18
37,11,1,18
38,11,1,18
39,14,1,18
40,12,1,18
41,12,1,18
42,13,1,18
43,14,1,18
44,13,1,18
45,15,1,18
47,16,1,18
48,13,1,18
49,14,1,18
50,15,1,18
51,11,1,18
52,9,1,18
53,8,1,18
54,9,1,18
55,9,1,18
56,6,1,18
57,7,1,18
58,5,1,18
60,6,1,18
61,4,1,18
62,4,1,18
63,4,1,18
64,3,1,18
65,1,1,18
67,4,1,18
68,0,1,18
69,2,1,18
71,1,1,18
72,3,1,18
73,5,1,18
74,4,1,18
75,4,1,18
76,6,1,18
77,2,1,18
78,2,1,18
79,0,1,18
80,1,1,18
81,7,1,18
82,1,1,18
84,16,1,18
86,15,1,18
97,17,1,18
99,16,1,18
100,14,1,18
101,15,1,18
102,15,1,18
103,13,1,18
104,17,1,18
105,14,1,18
106,15,1,18
107,16,1,18
108,18,1,18
109,17,1,18
110,19,1,18
111,19,1,18
113,24,1,18
114,23,1,18
116,24,1,18
135,24,1,18
136,23,1,18
138,20,1,18
139,15,1,18
140,14,1,18
141,19,1,18
142,19,1,18
143,18,1,18
144,22,1,18
145,20,1,18
146,21,1,18
186,14,1,18
1,12,1,19
2,10,1,19
3,13,1,19
4,9,1,19
5,8,1,19
6,9,1,19
7,7,1,19
8,9,1,19
9,8,1,19
10,6,1,19
12,10,1,19
13,7,1,19
21,9,1,19
22,6,1,19
23,7,1,19
25,5,1,19
26,5,1,19
27,2,1,19
28,3,1,19
29,4,1,19
30,7,1,19
31,9,1,19
32,4,1,19
33,6,1,19
34,5,1,19
35,3,1,19
36,2,1,19
37,1,1,19
38,0,1,19
39,1,1,19
50,20,1,19
52,21,1,19
53,19,1,19
54,17,1,19
55,20,1,19
56,16,1,19
57,16,1,19
58,15,1,19
60,11,1,19
61,14,1,19
62,10,1,19
63,14,1,19
64,15,1,19
98,10,1,19
101,9,1,19
104,10,1,19
105,9,1,19
107,7,1,19
109,8,1,19
110,5,1,19
115,1,1,19
163,5,1,19
165,5,1,19
166,3,1,19
167,1,1,19
168,0,1,19
169,2,1,19
170,2,1,19
192,0,1,19
195,1,1,19
1,0,1,20
2,3,1,20
3,8,1,20
4,9,1,20
6,10,1,20
7,17,1,20
9,12,1,20
10,16,1,20
12,15,1,20
51,1,1,20
52,0,1,20
54,1,1,20
68,12,1,20
98,0,1,20
116,19,1,20
117,18,1,20
118,22,1,20
119,17,1,20
120,14,1,20
121,12,1,20
122,15,1,20
123,13,1,20
124,11,1,20
128,17,1,20
131,15,1,20
132,14,1,20
134,6,1,20
135,4,1,20
136,5,1,20
144,9,1,20
146,10,1,20
147,8,1,20
148,10,1,20
149,9,1,20
150,7,1,20
151,10,1,20
152,9,1,20
153,8,1,20
154,11,1,20
155,9,1,20
156,9,1,20
158,10,1,20
159,10,1,20
160,12,1,20
161,11,1,20
162,11,1,20
163,14,1,20
164,12,1,20
165,13,1,20
166,15,1,20
170,12,1,20
171,11,1,20
172,13,1,20
173,11,1,20
174,10,1,20
175,12,1,20
176,13,1,20
195,3,1,20
196,4,1,20
197,3,1,20
198,1,1,20
199,1,1,20
200,2,1,20
9,20,1,21
10,19,1,21
12,21,1,21
30,21,1,21
32,20,1,21
33,16,1,21
34,17,1,21
35,18,1,21
36,15,1,21
37,19,1,21
38,17,1,21
39,13,1,21
40,18,1,21
41,19,1,21
42,12,1,21
43,10,1,21
44,9,1,21
45,10,1,21
46,7,1,21
47,9,1,21
48,13,1,21
49,5,1,21
50,4,1,21
53,2,1,21
55,1,1,21
56,3,1,21
57,2,1,21
58,0,1,21
83,5,1,21
84,2,1,21
85,1,1,21
86,0,1,21
87,3,1,21
88,2,1,21
89,1,1,21
90,3,1,21
93,5,1,21
100,24,1,21
101,22,1,21
103,20,1,21
104,23,1,21
121,11,1,21
122,11,1,21
123,12,1,21
124,10,1,21
129,2,1,21
130,0,1,21
131,1,1,21
132,2,1,21
134,4,1,21
135,5,1,21
136,8,1,21
138,6,1,21
139,7,1,21
140,2,1,21
141,7,1,21
142,8,1,21
151,14,1,21
154,13,1,21
155,12,1,21
156,15,1,21
157,11,1,21
158,11,1,21
159,9,1,21
160,9,1,21
161,10,1,21
162,8,1,21
163,10,1,21
164,6,1,21
165,7,1,21
166,7,1,21
200,9,1,21
2,7,1,22
8,6,1,22
41,17,1,22
42,16,1,22
43,15,1,22
44,14,1,22
45,16,1,22
52,3,1,22
53,2,1,22
54,1,1,22
55,0,1,22
83,8,1,22
84,6,1,22
85,7,1,22
86,9,1,22
87,7,1,22
90,8,1,22
91,10,1,22
92,9,1,22
140,15,1,22
151,6,1,22
152,5,1,22
153,6,1,22
154,3,1,22
155,4,1,22
156,2,1,22
157,3,1,22
158,0,1,22
159,6,1,22
160,4,1,22
161,5,1,22
162,5,1,22
163,2,1,22
164,1,1,22
165,3,1,22
166,0,1,22
167,4,1,22
169,1,1,22
170,6,1,22
171,5,1,22
172,3,1,22
173,4,1,22
174,4,1,22
175,4,1,22
176,5,1,22
177,8,1,22
178,6,1,22
179,9,1,22
180,7,1,22
181,7,1,22
182,8,1,22
183,9,1,22
184,9,1,22
185,12,1,22
186,13,1,22
187,10,1,22
188,11,1,22
189,14,1,22
190,15,1,22
192,15,1,22
195,16,1,22
200,6,1,22
1,5,1,23
2,13,1,23
3,13,1,23
4,14,1,23
5,12,1,23
6,11,1,23
8,13,1,23
9,10,1,23
10,9,1,23
11,10,1,23
12,9,1,23
13,10,1,23
14,11,1,23
22,6,1,23
24,5,1,23
25,7,1,23
26,3,1,23
27,6,1,23
28,5,1,23
29,7,1,23
30,6,1,23
31,6,1,23
32,10,1,23
33,7,1,23
34,8,1,23
35,9,1,23
36,13,1,23
37,10,1,23
38,11,1,23
39,12,1,23
40,12,1,23
48,14,1,23
49,12,1,23
50,9,1,23
51,11,1,23
53,8,1,23
54,12,1,23
55,5,1,23
56,4,1,23
57,3,1,23
58,2,1,23
60,0,1,23
67,7,1,23
68,8,1,23
69,6,1,23
70,9,1,23
71,5,1,23
72,4,1,23
74,5,1,23
75,1,1,23
77,0,1,23
78,1,1,23
80,3,1,23
81,2,1,23
82,3,1,23
83,4,1,23
84,4,1,23
85,5,1,23
86,5,1,23
87,5,1,23
108,8,1,23
109,9,1,23
110,7,1,23
111,9,1,23
112,7,1,23
113,6,1,23
114,9,1,23
115,8,1,23
161,1,1,23
162,3,1,23
163,0,1,23
164,2,1,23
194,9,1,23
198,7,1,23
200,4,1,23
37,0,1,24
157,0,1,24
175,8,1,24
176,5,1,24
177,7,1,24
178,3,1,24
179,2,1,24
180,3,1,24
181,1,1,24
182,1,1,24
183,2,1,24
184,0,1,24
185,3,1,24
1,17,1,25
3,18,1,25
5,19,1,25
6,7,1,25
7,8,1,25
9,5,1,25
10,9,1,25
12,17,1,25
17,23,1,25
18,24,1,25
19,21,1,25
20,22,1,25
21,24,1,25
22,23,1,25
23,24,1,25
24,21,1,25
25,24,1,25
26,22,1,25
28,23,1,25
29,24,1,25
30,8,1,25
33,7,1,25
35,8,1,25
36,6,1,25
39,2,1,25
40,0,1,25
41,2,1,25
42,1,1,25
43,5,1,25
44,4,1,25
45,16,1,25
46,20,1,25
47,15,1,25
48,12,1,25
49,11,1,25
50,10,1,25
51,12,1,25
52,11,1,25
53,8,1,25
54,7,1,25
55,6,1,25
56,3,1,25
57,8,1,25
58,2,1,25
59,2,1,25
60,1,1,25
61,3,1,25
62,0,1,25
63,5,1,25
64,2,1,25
65,1,1,25
66,3,1,25
87,14,1,25
88,14,1,25
89,13,1,25
90,15,1,25
91,12,1,25
92,11,1,25
93,10,1,25
95,13,1,25
96,8,1,25
97,6,1,25
98,9,1,25
99,5,1,25
101,4,1,25
102,4,1,25
103,3,1,25
104,9,1,25
106,19,1,25
107,11,1,25
108,15,1,25
109,18,1,25
110,14,1,25
111,17,1,25
112,19,1,25
113,20,1,25
114,18,1,25
115,21,1,25
116,20,1,25
118,21,1,25
119,22,1,25
120,22,1,25
121,13,1,25
123,14,1,25
124,12,1,25
126,13,1,25
132,15,1,25
136,23,1,25
137,22,1,25
138,21,1,25
140,5,1,25
141,20,1,25
148,19,1,25
150,17,1,25
151,16,1,25
153,16,1,25
154,15,1,25
155,15,1,25
156,17,1,25
157,14,1,25
158,16,1,25
160,17,1,25
162,20,1,25
163,18,1,25
164,19,1,25
165,22,1,25
166,24,1,25
178,2,1,25
180,7,1,25
181,1,1,25
183,2,1,25
184,0,1,25
